<<<<<<< HEAD
C:\CT427\427\SpaceInvaderTestHW2\implementation\system.ngc 1444781745
C:/CT427/427/SpaceInvaderTestHW2/implementation/push_buttons_5bits_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/rs232_uart_1_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/proc_sys_reset_0_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/clock_generator_0_wrapper.ngc 1444781722
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi_hdmi_0_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi_ac97_0_wrapper.ngc 1444781719
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_ilmb_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_dlmb_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/mcb_ddr2_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi4lite_0_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi4_0_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi_vdma_0_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi_intc_0_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_i_bram_ctrl_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_d_bram_ctrl_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/debug_module_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/digilent_quadspi_cntlr_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi_timer_0_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/fit_timer_0_wrapper.ngc 1444781705
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_bram_block_wrapper.ngc 1444781705
=======
C:\CT427\427\SpaceInvaderTestHW2\implementation\system.ngc 1444679936
C:/CT427/427/SpaceInvaderTestHW2/implementation/push_buttons_5bits_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/rs232_uart_1_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/proc_sys_reset_0_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/clock_generator_0_wrapper.ngc 1444679914
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi_hdmi_0_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi_ac97_0_wrapper.ngc 1444679910
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_ilmb_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_dlmb_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/mcb_ddr2_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi4lite_0_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi4_0_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi_vdma_0_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi_intc_0_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_i_bram_ctrl_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_d_bram_ctrl_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/debug_module_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/digilent_quadspi_cntlr_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/axi_timer_0_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/fit_timer_0_wrapper.ngc 1444679892
C:/CT427/427/SpaceInvaderTestHW2/implementation/microblaze_0_bram_block_wrapper.ngc 1444679892
>>>>>>> ccf4253f6b1436cb971e309e1ab5b301a2fd8845
OK
